activation_param,optimizer_param,loss_param,batch_size_param,epochs_param,save_path_info,array_layers
sigmoid;sigmoid;relu;relu;sigmoid,adamax,binary_crossentropy,3000,200,sigmoid;sigmoid;relu;relu;sigmoid_adamax_binary_crossentropy_3000_200,50;40;80;40;90
sigmoid;sigmoid;relu;sigmoid;relu;sigmoid;sigmoid;relu;sigmoid;relu,adam,binary_crossentropy,10000,200,sigmoid;sigmoid;relu;sigmoid;relu;sigmoid;sigmoid;relu;sigmoid;relu_adam_binary_crossentropy_10000_200,60;10;50;30;10;30;90;10;50;70
sigmoid;relu;relu;relu,adamax,binary_crossentropy,3000,50,sigmoid;relu;relu;relu_adamax_binary_crossentropy_3000_50,70;40;90;70
relu;relu;relu;relu;relu;sigmoid,adamax,binary_crossentropy,1000,100,relu;relu;relu;relu;relu;sigmoid_adamax_binary_crossentropy_1000_100,70;30;20;70;50;80
relu;relu;relu;sigmoid;relu;sigmoid;sigmoid;sigmoid;sigmoid;relu;sigmoid,adamax,binary_crossentropy,60000,200,relu;relu;relu;sigmoid;relu;sigmoid;sigmoid;sigmoid;sigmoid;relu;sigmoid_adamax_binary_crossentropy_60000_200,90;40;90;10;50;50;30;60;90;10;80
relu;relu;sigmoid;relu;sigmoid,adamax,binary_crossentropy,1000,200,relu;relu;sigmoid;relu;sigmoid_adamax_binary_crossentropy_1000_200,50;30;70;10;40
relu;relu;relu;relu;sigmoid;sigmoid;relu;sigmoid;sigmoid,adamax,binary_crossentropy,10000,100,relu;relu;relu;relu;sigmoid;sigmoid;relu;sigmoid;sigmoid_adamax_binary_crossentropy_10000_100,80;10;10;60;80;10;10;20;50
sigmoid;relu;relu;relu;relu;relu;relu;sigmoid,adam,binary_crossentropy,5000,300,sigmoid;relu;relu;relu;relu;relu;relu;sigmoid_adam_binary_crossentropy_5000_300,70;60;60;50;60;20;40;40
relu;relu;relu;sigmoid;sigmoid;relu;sigmoid;relu,adamax,binary_crossentropy,10000,100,relu;relu;relu;sigmoid;sigmoid;relu;sigmoid;relu_adamax_binary_crossentropy_10000_100,20;40;80;50;40;50;70;40
sigmoid;sigmoid;sigmoid;relu;relu;relu;sigmoid,adamax,binary_crossentropy,60000,200,sigmoid;sigmoid;sigmoid;relu;relu;relu;sigmoid_adamax_binary_crossentropy_60000_200,40;50;10;40;20;60;70
